initial hand 7 1 3 3
draws a 8 from deck 1
discards a 7 to deck 2
current hand 1 3 3 8
draws a 2 from deck 1
discards a 1 to deck 2
current hand 3 3 8 2
draws a 1 from deck 1
discards a 8 to deck 2
current hand 3 3 2 1
draws a 8 from deck 1
discards a 2 to deck 2
current hand 3 3 1 8
draws a 4 from deck 1
discards a 1 to deck 2
current hand 3 3 8 4
draws a 8 from deck 1
discards a 8 to deck 2
current hand 3 3 4 8
draws a 7 from deck 1
discards a 4 to deck 2
current hand 3 3 8 7
draws a 3 from deck 1
discards a 8 to deck 2
current hand 3 3 7 3
draws a 5 from deck 1
discards a 7 to deck 2
current hand 3 3 3 5
draws a 1 from deck 1
discards a 5 to deck 2
current hand 3 3 3 1
draws a 2 from deck 1
discards a 1 to deck 2
current hand 3 3 3 2
player 4 has informed player 1 that player 4 has won
exits
hand: 3 3 3 2
