player 4 initial hand 3 1 8 4
player 4 draws a 7 from deck 4
player 4 discards a 3 to deck 1
player 4 current hand 1 8 4 7
player 4 draws a 7 from deck 4
player 4 discards a 1 to deck 1
player 4 current hand 8 4 7 7
player 4 draws a 6 from deck 4
player 4 discards a 8 to deck 1
player 4 current hand 4 7 7 6
player 4 draws a 2 from deck 4
player 4 discards a 4 to deck 1
player 4 current hand 7 7 6 2
player 4 draws a 7 from deck 4
player 4 discards a 6 to deck 1
player 4 current hand 7 7 2 7
player 4 draws a 6 from deck 4
player 4 discards a 2 to deck 1
player 4 current hand 7 7 7 6
player 4 draws a 1 from deck 4
player 4 discards a 6 to deck 1
player 4 current hand 7 7 7 1
player 4 draws a 8 from deck 4
player 4 discards a 1 to deck 1
player 4 current hand 7 7 7 8
player 4 draws a 8 from deck 4
player 4 discards a 8 to deck 1
player 4 current hand 7 7 7 8
player 4 draws a 3 from deck 4
player 4 discards a 8 to deck 1
player 4 current hand 7 7 7 3
player 4 draws a 8 from deck 4
player 4 discards a 3 to deck 1
player 4 current hand 7 7 7 8
player 3 has informed player 4 that player 3 has won
player 4 exits
player 4 hand: 7 7 7 8
